timestamp,symbol,price
2024-07-11 11:26:03,BTCUSDT,57731.17
2024-07-11 11:26:03,ETHUSDT,3138.79
2024-07-11 11:27:02,BTCUSDT,57774.0
2024-07-11 11:27:02,ETHUSDT,3140.87
2024-07-11 11:28:02,BTCUSDT,57754.17
2024-07-11 11:28:02,ETHUSDT,3139.75
2024-07-11 11:29:02,ETHUSDT,3141.77
2024-07-11 11:29:02,BTCUSDT,57790.0
2024-07-11 11:30:02,BTCUSDT,57766.11
2024-07-11 11:30:02,ETHUSDT,3141.12
2024-07-11 11:31:02,ETHUSDT,3145.55
2024-07-11 11:31:02,BTCUSDT,57852.01
2024-07-11 11:32:03,ETHUSDT,3147.55
2024-07-11 11:32:03,BTCUSDT,57853.68
2024-07-11 11:33:02,ETHUSDT,3148.0
2024-07-11 11:33:02,BTCUSDT,57864.94
2024-07-11 11:34:02,BTCUSDT,57850.0
2024-07-11 11:34:02,ETHUSDT,3147.34
2024-07-11 11:35:02,ETHUSDT,3147.29
2024-07-11 11:35:02,BTCUSDT,57829.83
2024-07-11 11:36:02,ETHUSDT,3149.88
2024-07-11 11:36:02,BTCUSDT,57864.17
2024-07-11 11:37:02,BTCUSDT,57908.29
2024-07-11 11:37:02,ETHUSDT,3150.94
2024-07-11 11:38:02,BTCUSDT,57930.0
2024-07-11 11:38:02,ETHUSDT,3153.84
2024-07-11 11:39:02,ETHUSDT,3154.24
2024-07-11 11:39:02,BTCUSDT,57940.71
2024-07-11 11:40:02,ETHUSDT,3153.11
2024-07-11 11:40:02,BTCUSDT,57906.98
2024-07-11 11:41:02,ETHUSDT,3155.22
2024-07-11 11:41:02,BTCUSDT,57954.01
2024-07-11 11:42:02,ETHUSDT,3155.84
2024-07-11 11:42:02,BTCUSDT,57928.76
2024-07-11 11:43:02,ETHUSDT,3155.2
2024-07-11 11:43:02,BTCUSDT,57870.0
2024-07-11 11:44:03,ETHUSDT,3153.3
2024-07-11 11:44:03,BTCUSDT,57820.01
2024-07-11 11:45:02,ETHUSDT,3147.79
2024-07-11 11:45:02,BTCUSDT,57734.01
2024-07-11 11:46:02,ETHUSDT,3146.67
2024-07-11 11:46:02,BTCUSDT,57754.99
2024-07-11 11:47:02,BTCUSDT,57710.03
2024-07-11 11:47:02,ETHUSDT,3143.4
2024-07-11 11:48:02,ETHUSDT,3144.6
2024-07-11 11:48:02,BTCUSDT,57720.0
2024-07-11 11:49:02,ETHUSDT,3148.96
2024-07-11 11:49:02,BTCUSDT,57806.41
2024-07-11 11:50:03,ETHUSDT,3147.75
2024-07-11 11:50:03,BTCUSDT,57805.41
2024-07-11 11:51:02,BTCUSDT,57769.99
2024-07-11 11:51:02,ETHUSDT,3145.54
2024-07-11 11:52:02,ETHUSDT,3146.67
2024-07-11 11:52:02,BTCUSDT,57767.99
2024-07-11 11:53:02,BTCUSDT,57863.97
2024-07-11 11:53:02,ETHUSDT,3152.04
2024-07-11 11:54:02,BTCUSDT,57874.0
2024-07-11 11:54:02,ETHUSDT,3153.45
2024-07-11 11:55:02,ETHUSDT,3156.3
2024-07-11 11:55:02,BTCUSDT,57909.76
2024-07-11 11:56:02,BTCUSDT,57926.0
2024-07-11 11:56:02,ETHUSDT,3156.4
2024-07-11 11:57:02,ETHUSDT,3154.8
2024-07-11 11:57:02,BTCUSDT,57922.01
2024-07-11 11:58:02,BTCUSDT,57900.01
2024-07-11 11:58:02,ETHUSDT,3154.41
2024-07-11 11:59:02,ETHUSDT,3153.0
2024-07-11 11:59:02,BTCUSDT,57856.0
2024-07-11 12:00:02,BTCUSDT,57794.76
2024-07-11 12:00:02,ETHUSDT,3149.16
2024-07-11 12:01:02,BTCUSDT,57820.01
2024-07-11 12:01:02,ETHUSDT,3150.4
2024-07-11 12:02:02,ETHUSDT,3149.36
2024-07-11 12:02:02,BTCUSDT,57796.14
2024-07-11 12:03:02,ETHUSDT,3150.58
2024-07-11 12:03:02,BTCUSDT,57830.79
2024-07-11 12:04:02,BTCUSDT,57750.0
2024-07-11 12:04:02,ETHUSDT,3146.06
2024-07-11 12:05:02,BTCUSDT,57806.0
2024-07-11 12:05:02,ETHUSDT,3149.44
2024-07-11 12:06:02,ETHUSDT,3148.07
2024-07-11 12:06:02,BTCUSDT,57814.36
2024-07-11 12:07:02,ETHUSDT,3148.82
2024-07-11 12:07:02,BTCUSDT,57828.79
2024-07-11 12:08:02,BTCUSDT,57786.0
2024-07-11 12:08:02,ETHUSDT,3147.79
2024-07-11 12:09:02,BTCUSDT,57746.0
2024-07-11 12:09:02,ETHUSDT,3147.06
2024-07-11 12:10:02,BTCUSDT,57787.02
2024-07-11 12:10:02,ETHUSDT,3148.56
2024-07-11 12:11:02,BTCUSDT,57789.99
2024-07-11 12:11:02,ETHUSDT,3149.61
2024-07-11 12:12:02,ETHUSDT,3151.52
2024-07-11 12:12:02,BTCUSDT,57848.0
2024-07-11 12:13:02,BTCUSDT,57820.0
2024-07-11 12:13:02,ETHUSDT,3150.23
2024-07-11 12:14:02,ETHUSDT,3146.49
2024-07-11 12:14:02,BTCUSDT,57789.44
